

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1993     04A9  1D03               	btfss	3,2
  1994     04AA  2CAC               	goto	u2091
  1995     04AB  2CAD               	goto	u2090
  1996     04AC                     u2091:
  1997     04AC  2CB6               	goto	l1887
  1998     04AD                     u2090:
  1999     04AD                     l1883:
  2000     04AD  3000               	movlw	0
  2001     04AE  00CB               	movwf	?___fltol+3
  2002     04AF  3000               	movlw	0
  2003     04B0  00CA               	movwf	?___fltol+2
  2004     04B1  3000               	movlw	0
  2005     04B2  00C9               	movwf	?___fltol+1
  2006     04B3  3000               	movlw	0
  2007     04B4  00C8               	movwf	?___fltol
  2008     04B5  2D19               	goto	l399
  2009     04B6                     l1887:
  2010     04B6  0848               	movf	___fltol@f1,w
  2011     04B7  00CC               	movwf	??___fltol
  2012     04B8  0849               	movf	___fltol@f1+1,w
  2013     04B9  00CD               	movwf	??___fltol+1
  2014     04BA  084A               	movf	___fltol@f1+2,w
  2015     04BB  00CE               	movwf	??___fltol+2
  2016     04BC  084B               	movf	___fltol@f1+3,w
  2017     04BD  00CF               	movwf	??___fltol+3
  2018     04BE  301F               	movlw	31
  2019     04BF                     u2105:
  2020     04BF  1003               	clrc
  2021     04C0  0CCF               	rrf	??___fltol+3,f
  2022     04C1  0CCE               	rrf	??___fltol+2,f
  2023     04C2  0CCD               	rrf	??___fltol+1,f
  2024     04C3  0CCC               	rrf	??___fltol,f
  2025     04C4                     u2100:
  2026     04C4  3EFF               	addlw	-1
  2027     04C5  1D03               	skipz
  2028     04C6  2CBF               	goto	u2105
  2029     04C7  084C               	movf	??___fltol,w
  2030     04C8  00D0               	movwf	___fltol@sign1
  2031     04C9                     l1889:
  2032     04C9  17CA               	bsf	___fltol@f1+2,7
  2033     04CA                     l1891:
  2034     04CA  30FF               	movlw	255
  2035     04CB  05C8               	andwf	___fltol@f1,f
  2036     04CC  30FF               	movlw	255
  2037     04CD  05C9               	andwf	___fltol@f1+1,f
  2038     04CE  30FF               	movlw	255
  2039     04CF  05CA               	andwf	___fltol@f1+2,f
  2040     04D0  3000               	movlw	0
  2041     04D1  05CB               	andwf	___fltol@f1+3,f
  2042     04D2                     l1893:
  2043     04D2  3096               	movlw	150
  2044     04D3  02D1               	subwf	___fltol@exp1,f
  2045     04D4                     l1895:
  2046     04D4  1FD1               	btfss	___fltol@exp1,7
  2047     04D5  2CD7               	goto	u2111
  2048     04D6  2CD8               	goto	u2110
  2049     04D7                     u2111:
  2050     04D7  2CF2               	goto	l1905
  2051     04D8                     u2110:
  2052     04D8                     l1897:
  2053     04D8  0851               	movf	___fltol@exp1,w
  2054     04D9  3A80               	xorlw	128
  2055     04DA  3E97               	addlw	151
  2056     04DB  1803               	skipnc
  2057     04DC  2CDE               	goto	u2121
  2058     04DD  2CDF               	goto	u2120
  2059     04DE                     u2121:
  2060     04DE  2CE0               	goto	l1903
  2061     04DF                     u2120:
  2062     04DF  2CAD               	goto	l1883
  2063     04E0                     l1903:
  2064     04E0  3001               	movlw	1
  2065     04E1                     u2135:
  2066     04E1  1003               	clrc
  2067     04E2  0CCB               	rrf	___fltol@f1+3,f
  2068     04E3  0CCA               	rrf	___fltol@f1+2,f
  2069     04E4  0CC9               	rrf	___fltol@f1+1,f
  2070     04E5  0CC8               	rrf	___fltol@f1,f
  2071     04E6  3EFF               	addlw	-1
  2072     04E7  1D03               	skipz
  2073     04E8  2CE1               	goto	u2135
  2074     04E9  3001               	movlw	1
  2075     04EA  00CC               	movwf	??___fltol
  2076     04EB  084C               	movf	??___fltol,w
  2077     04EC  07D1               	addwf	___fltol@exp1,f
  2078     04ED  1D03               	btfss	3,2
  2079     04EE  2CF0               	goto	u2141
  2080     04EF  2CF1               	goto	u2140
  2081     04F0                     u2141:
  2082     04F0  2CE0               	goto	l1903
  2083     04F1                     u2140:
  2084     04F1  2D09               	goto	l1913
  2085     04F2                     l1905:
  2086     04F2  3020               	movlw	32
  2087     04F3  0251               	subwf	___fltol@exp1,w
  2088     04F4  1C03               	skipc
  2089     04F5  2CF7               	goto	u2151
  2090     04F6  2CF8               	goto	u2150
  2091     04F7                     u2151:
  2092     04F7  2D04               	goto	l406
  2093     04F8                     u2150:
  2094     04F8  2CAD               	goto	l1883
  2095     04F9                     l1911:
  2096     04F9  3001               	movlw	1
  2097     04FA  00CC               	movwf	??___fltol
  2098     04FB                     u2165:
  2099     04FB  1003               	clrc
  2100     04FC  0DC8               	rlf	___fltol@f1,f
  2101     04FD  0DC9               	rlf	___fltol@f1+1,f
  2102     04FE  0DCA               	rlf	___fltol@f1+2,f
  2103     04FF  0DCB               	rlf	___fltol@f1+3,f
  2104     0500  0BCC               	decfsz	??___fltol,f
  2105     0501  2CFB               	goto	u2165
  2106     0502  3001               	movlw	1
  2107     0503  02D1               	subwf	___fltol@exp1,f
  2108     0504                     l406:
  2109     0504  0851               	movf	___fltol@exp1,w
  2110     0505  1D03               	btfss	3,2
  2111     0506  2D08               	goto	u2171
  2112     0507  2D09               	goto	u2170
  2113     0508                     u2171:
  2114     0508  2CF9               	goto	l1911
  2115     0509                     u2170:
  2116     0509                     l1913:
  2117     0509  0850               	movf	___fltol@sign1,w
  2118     050A  1903               	btfsc	3,2
  2119     050B  2D0D               	goto	u2181
  2120     050C  2D0E               	goto	u2180
  2121     050D                     u2181:
  2122     050D  2D19               	goto	l409
  2123     050E                     u2180:
  2124     050E                     l1915:
  2125     050E  09C8               	comf	___fltol@f1,f
  2126     050F  09C9               	comf	___fltol@f1+1,f
  2127     0510  09CA               	comf	___fltol@f1+2,f
  2128     0511  09CB               	comf	___fltol@f1+3,f
  2129     0512  0AC8               	incf	___fltol@f1,f
  2130     0513  1903               	skipnz
  2131     0514  0AC9               	incf	___fltol@f1+1,f
  2132     0515  1903               	skipnz
  2133     0516  0ACA               	incf	___fltol@f1+2,f
  2134     0517  1903               	skipnz
  2135     0518  0ACB               	incf	___fltol@f1+3,f
  2136     0519                     l409:
  2137     0519                     l399:
  2138     0519  0008               	return
  2139     051A                     __end_of___fltol:
  2140                           
  2141                           	psect	text9
  2142     0020                     __ptext9:	
  2143 ;; *************** function ___flmul *****************
  2144 ;; Defined at:
  2145 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  b               4   14[BANK0 ] long 
  2148 ;;  a               4   18[BANK0 ] long 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  prod            4   34[BANK0 ] struct .
  2151 ;;  grs             4   29[BANK0 ] unsigned long 
  2152 ;;  temp            2   38[BANK0 ] struct .
  2153 ;;  bexp            1   33[BANK0 ] unsigned char 
  2154 ;;  aexp            1   28[BANK0 ] unsigned char 
  2155 ;;  sign            1   27[BANK0 ] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  4   14[BANK0 ] unsigned char 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       8       0       0       0
  2166 ;;      Locals:         0      13       0       0       0
  2167 ;;      Temps:          0       5       0       0       0
  2168 ;;      Totals:         0      26       0       0       0
  2169 ;;Total ram usage:       26 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 2
  2172 ;; This function calls:
  2173 ;;		__Umul8_16
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     0020                     ___flmul:	
  2180                           ;psect for function ___flmul
  2181                           
  2182     0020                     l1917:	
  2183                           ;incstack = 0
  2184                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2185                           
  2186     0020  1283               	bcf	3,5	;RP0=0, select bank0
  2187     0021  1303               	bcf	3,6	;RP1=0, select bank0
  2188     0022  0831               	movf	___flmul@b+3,w
  2189     0023  3980               	andlw	128
  2190     0024  00BB               	movwf	___flmul@sign
  2191     0025                     l1919:
  2192     0025  0831               	movf	___flmul@b+3,w
  2193     0026  00B6               	movwf	??___flmul
  2194     0027  0736               	addwf	??___flmul,w
  2195     0028  00C1               	movwf	___flmul@bexp
  2196     0029                     l1921:
  2197     0029  1FB0               	btfss	___flmul@b+2,7
  2198     002A  282C               	goto	u2191
  2199     002B  282D               	goto	u2190
  2200     002C                     u2191:
  2201     002C  282E               	goto	l1925
  2202     002D                     u2190:
  2203     002D                     l1923:
  2204     002D  1441               	bsf	___flmul@bexp,0
  2205     002E                     l1925:
  2206     002E  0841               	movf	___flmul@bexp,w
  2207     002F  1903               	btfsc	3,2
  2208     0030  2832               	goto	u2201
  2209     0031  2833               	goto	u2200
  2210     0032                     u2201:
  2211     0032  2842               	goto	l1933
  2212     0033                     u2200:
  2213     0033                     l1927:
  2214     0033  0A41               	incf	___flmul@bexp,w
  2215     0034  1D03               	btfss	3,2
  2216     0035  2837               	goto	u2211
  2217     0036  2838               	goto	u2210
  2218     0037                     u2211:
  2219     0037  2840               	goto	l1931
  2220     0038                     u2210:
  2221     0038                     l1929:
  2222     0038  3000               	movlw	0
  2223     0039  00B1               	movwf	___flmul@b+3
  2224     003A  3000               	movlw	0
  2225     003B  00B0               	movwf	___flmul@b+2
  2226     003C  3000               	movlw	0
  2227     003D  00AF               	movwf	___flmul@b+1
  2228     003E  3000               	movlw	0
  2229     003F  00AE               	movwf	___flmul@b
  2230     0040                     l1931:
  2231     0040  17B0               	bsf	___flmul@b+2,7
  2232     0041  284A               	goto	l1935
  2233     0042                     l1933:
  2234     0042  3000               	movlw	0
  2235     0043  00B1               	movwf	___flmul@b+3
  2236     0044  3000               	movlw	0
  2237     0045  00B0               	movwf	___flmul@b+2
  2238     0046  3000               	movlw	0
  2239     0047  00AF               	movwf	___flmul@b+1
  2240     0048  3000               	movlw	0
  2241     0049  00AE               	movwf	___flmul@b
  2242     004A                     l1935:
  2243     004A  0835               	movf	___flmul@a+3,w
  2244     004B  3980               	andlw	128
  2245     004C  00B6               	movwf	??___flmul
  2246     004D  0836               	movf	??___flmul,w
  2247     004E  06BB               	xorwf	___flmul@sign,f
  2248     004F                     l1937:
  2249     004F  0835               	movf	___flmul@a+3,w
  2250     0050  00B6               	movwf	??___flmul
  2251     0051  0736               	addwf	??___flmul,w
  2252     0052  00BC               	movwf	___flmul@aexp
  2253     0053                     l1939:
  2254     0053  1FB4               	btfss	___flmul@a+2,7
  2255     0054  2856               	goto	u2221
  2256     0055  2857               	goto	u2220
  2257     0056                     u2221:
  2258     0056  2858               	goto	l1943
  2259     0057                     u2220:
  2260     0057                     l1941:
  2261     0057  143C               	bsf	___flmul@aexp,0
  2262     0058                     l1943:
  2263     0058  083C               	movf	___flmul@aexp,w
  2264     0059  1903               	btfsc	3,2
  2265     005A  285C               	goto	u2231
  2266     005B  285D               	goto	u2230
  2267     005C                     u2231:
  2268     005C  286C               	goto	l1951
  2269     005D                     u2230:
  2270     005D                     l1945:
  2271     005D  0A3C               	incf	___flmul@aexp,w
  2272     005E  1D03               	btfss	3,2
  2273     005F  2861               	goto	u2241
  2274     0060  2862               	goto	u2240
  2275     0061                     u2241:
  2276     0061  286A               	goto	l1949
  2277     0062                     u2240:
  2278     0062                     l1947:
  2279     0062  3000               	movlw	0
  2280     0063  00B5               	movwf	___flmul@a+3
  2281     0064  3000               	movlw	0
  2282     0065  00B4               	movwf	___flmul@a+2
  2283     0066  3000               	movlw	0
  2284     0067  00B3               	movwf	___flmul@a+1
  2285     0068  3000               	movlw	0
  2286     0069  00B2               	movwf	___flmul@a
  2287     006A                     l1949:
  2288     006A  17B4               	bsf	___flmul@a+2,7
  2289     006B  2874               	goto	l1953
  2290     006C                     l1951:
  2291     006C  3000               	movlw	0
  2292     006D  00B5               	movwf	___flmul@a+3
  2293     006E  3000               	movlw	0
  2294     006F  00B4               	movwf	___flmul@a+2
  2295     0070  3000               	movlw	0
  2296     0071  00B3               	movwf	___flmul@a+1
  2297     0072  3000               	movlw	0
  2298     0073  00B2               	movwf	___flmul@a
  2299     0074                     l1953:
  2300     0074  083C               	movf	___flmul@aexp,w
  2301     0075  1903               	btfsc	3,2
  2302     0076  2878               	goto	u2251
  2303     0077  2879               	goto	u2250
  2304     0078                     u2251:
  2305     0078  287E               	goto	l1957
  2306     0079                     u2250:
  2307     0079                     l1955:
  2308     0079  0841               	movf	___flmul@bexp,w
  2309     007A  1D03               	btfss	3,2
  2310     007B  287D               	goto	u2261
  2311     007C  287E               	goto	u2260
  2312     007D                     u2261:
  2313     007D  2887               	goto	l1961
  2314     007E                     u2260:
  2315     007E                     l1957:
  2316     007E  3000               	movlw	0
  2317     007F  00B1               	movwf	?___flmul+3
  2318     0080  3000               	movlw	0
  2319     0081  00B0               	movwf	?___flmul+2
  2320     0082  3000               	movlw	0
  2321     0083  00AF               	movwf	?___flmul+1
  2322     0084  3000               	movlw	0
  2323     0085  00AE               	movwf	?___flmul
  2324     0086  2B64               	goto	l602
  2325     0087                     l1961:
  2326     0087  082E               	movf	___flmul@b,w
  2327     0088  00F4               	movwf	__Umul8_16@multiplicand
  2328     0089  0834               	movf	___flmul@a+2,w
  2329     008A  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2330     008F  0875               	movf	?__Umul8_16+1,w
  2331     0090  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0091  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0092  00C7               	movwf	___flmul@temp+1
  2334     0093  0874               	movf	?__Umul8_16,w
  2335     0094  00C6               	movwf	___flmul@temp
  2336     0095                     l1963:
  2337     0095  0846               	movf	___flmul@temp,w
  2338     0096  00B6               	movwf	??___flmul
  2339     0097  01B7               	clrf	??___flmul+1
  2340     0098  01B8               	clrf	??___flmul+2
  2341     0099  01B9               	clrf	??___flmul+3
  2342     009A  0839               	movf	??___flmul+3,w
  2343     009B  00C0               	movwf	___flmul@grs+3
  2344     009C  0838               	movf	??___flmul+2,w
  2345     009D  00BF               	movwf	___flmul@grs+2
  2346     009E  0837               	movf	??___flmul+1,w
  2347     009F  00BE               	movwf	___flmul@grs+1
  2348     00A0  0836               	movf	??___flmul,w
  2349     00A1  00BD               	movwf	___flmul@grs
  2350     00A2                     l1965:
  2351     00A2  0847               	movf	___flmul@temp+1,w
  2352     00A3  00B6               	movwf	??___flmul
  2353     00A4  01B7               	clrf	??___flmul+1
  2354     00A5  01B8               	clrf	??___flmul+2
  2355     00A6  01B9               	clrf	??___flmul+3
  2356     00A7  0839               	movf	??___flmul+3,w
  2357     00A8  00C5               	movwf	___flmul@prod+3
  2358     00A9  0838               	movf	??___flmul+2,w
  2359     00AA  00C4               	movwf	___flmul@prod+2
  2360     00AB  0837               	movf	??___flmul+1,w
  2361     00AC  00C3               	movwf	___flmul@prod+1
  2362     00AD  0836               	movf	??___flmul,w
  2363     00AE  00C2               	movwf	___flmul@prod
  2364     00AF  082F               	movf	___flmul@b+1,w
  2365     00B0  00F4               	movwf	__Umul8_16@multiplicand
  2366     00B1  0833               	movf	___flmul@a+1,w
  2367     00B2  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2368     00B7  0875               	movf	?__Umul8_16+1,w
  2369     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2370     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2371     00BA  00C7               	movwf	___flmul@temp+1
  2372     00BB  0874               	movf	?__Umul8_16,w
  2373     00BC  00C6               	movwf	___flmul@temp
  2374     00BD                     l1967:
  2375     00BD  0846               	movf	___flmul@temp,w
  2376     00BE  00B6               	movwf	??___flmul
  2377     00BF  01B7               	clrf	??___flmul+1
  2378     00C0  01B8               	clrf	??___flmul+2
  2379     00C1  01B9               	clrf	??___flmul+3
  2380     00C2  0836               	movf	??___flmul,w
  2381     00C3  07BD               	addwf	___flmul@grs,f
  2382     00C4  0837               	movf	??___flmul+1,w
  2383     00C5  1103               	clrz
  2384     00C6  1803               	skipnc
  2385     00C7  3E01               	addlw	1
  2386     00C8  1903               	skipnz
  2387     00C9  28CB               	goto	u2271
  2388     00CA  07BE               	addwf	___flmul@grs+1,f
  2389     00CB                     u2271:
  2390     00CB  0838               	movf	??___flmul+2,w
  2391     00CC  1103               	clrz
  2392     00CD  1803               	skipnc
  2393     00CE  3E01               	addlw	1
  2394     00CF  1903               	skipnz
  2395     00D0  28D2               	goto	u2272
  2396     00D1  07BF               	addwf	___flmul@grs+2,f
  2397     00D2                     u2272:
  2398     00D2  0839               	movf	??___flmul+3,w
  2399     00D3  1103               	clrz
  2400     00D4  1803               	skipnc
  2401     00D5  3E01               	addlw	1
  2402     00D6  1903               	skipnz
  2403     00D7  28D9               	goto	u2273
  2404     00D8  07C0               	addwf	___flmul@grs+3,f
  2405     00D9                     u2273:
  2406     00D9                     l1969:
  2407     00D9  0847               	movf	___flmul@temp+1,w
  2408     00DA  00B6               	movwf	??___flmul
  2409     00DB  01B7               	clrf	??___flmul+1
  2410     00DC  01B8               	clrf	??___flmul+2
  2411     00DD  01B9               	clrf	??___flmul+3
  2412     00DE  0836               	movf	??___flmul,w
  2413     00DF  07C2               	addwf	___flmul@prod,f
  2414     00E0  0837               	movf	??___flmul+1,w
  2415     00E1  1103               	clrz
  2416     00E2  1803               	skipnc
  2417     00E3  3E01               	addlw	1
  2418     00E4  1903               	skipnz
  2419     00E5  28E7               	goto	u2281
  2420     00E6  07C3               	addwf	___flmul@prod+1,f
  2421     00E7                     u2281:
  2422     00E7  0838               	movf	??___flmul+2,w
  2423     00E8  1103               	clrz
  2424     00E9  1803               	skipnc
  2425     00EA  3E01               	addlw	1
  2426     00EB  1903               	skipnz
  2427     00EC  28EE               	goto	u2282
  2428     00ED  07C4               	addwf	___flmul@prod+2,f
  2429     00EE                     u2282:
  2430     00EE  0839               	movf	??___flmul+3,w
  2431     00EF  1103               	clrz
  2432     00F0  1803               	skipnc
  2433     00F1  3E01               	addlw	1
  2434     00F2  1903               	skipnz
  2435     00F3  28F5               	goto	u2283
  2436     00F4  07C5               	addwf	___flmul@prod+3,f
  2437     00F5                     u2283:
  2438     00F5  0830               	movf	___flmul@b+2,w
  2439     00F6  00F4               	movwf	__Umul8_16@multiplicand
  2440     00F7  0832               	movf	___flmul@a,w
  2441     00F8  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2442     00FD  0875               	movf	?__Umul8_16+1,w
  2443     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2444     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2445     0100  00C7               	movwf	___flmul@temp+1
  2446     0101  0874               	movf	?__Umul8_16,w
  2447     0102  00C6               	movwf	___flmul@temp
  2448     0103                     l1971:
  2449     0103  0846               	movf	___flmul@temp,w
  2450     0104  00B6               	movwf	??___flmul
  2451     0105  01B7               	clrf	??___flmul+1
  2452     0106  01B8               	clrf	??___flmul+2
  2453     0107  01B9               	clrf	??___flmul+3
  2454     0108  0836               	movf	??___flmul,w
  2455     0109  07BD               	addwf	___flmul@grs,f
  2456     010A  0837               	movf	??___flmul+1,w
  2457     010B  1103               	clrz
  2458     010C  1803               	skipnc
  2459     010D  3E01               	addlw	1
  2460     010E  1903               	skipnz
  2461     010F  2911               	goto	u2291
  2462     0110  07BE               	addwf	___flmul@grs+1,f
  2463     0111                     u2291:
  2464     0111  0838               	movf	??___flmul+2,w
  2465     0112  1103               	clrz
  2466     0113  1803               	skipnc
  2467     0114  3E01               	addlw	1
  2468     0115  1903               	skipnz
  2469     0116  2918               	goto	u2292
  2470     0117  07BF               	addwf	___flmul@grs+2,f
  2471     0118                     u2292:
  2472     0118  0839               	movf	??___flmul+3,w
  2473     0119  1103               	clrz
  2474     011A  1803               	skipnc
  2475     011B  3E01               	addlw	1
  2476     011C  1903               	skipnz
  2477     011D  291F               	goto	u2293
  2478     011E  07C0               	addwf	___flmul@grs+3,f
  2479     011F                     u2293:
  2480     011F                     l1973:
  2481     011F  0847               	movf	___flmul@temp+1,w
  2482     0120  00B6               	movwf	??___flmul
  2483     0121  01B7               	clrf	??___flmul+1
  2484     0122  01B8               	clrf	??___flmul+2
  2485     0123  01B9               	clrf	??___flmul+3
  2486     0124  0836               	movf	??___flmul,w
  2487     0125  07C2               	addwf	___flmul@prod,f
  2488     0126  0837               	movf	??___flmul+1,w
  2489     0127  1103               	clrz
  2490     0128  1803               	skipnc
  2491     0129  3E01               	addlw	1
  2492     012A  1903               	skipnz
  2493     012B  292D               	goto	u2301
  2494     012C  07C3               	addwf	___flmul@prod+1,f
  2495     012D                     u2301:
  2496     012D  0838               	movf	??___flmul+2,w
  2497     012E  1103               	clrz
  2498     012F  1803               	skipnc
  2499     0130  3E01               	addlw	1
  2500     0131  1903               	skipnz
  2501     0132  2934               	goto	u2302
  2502     0133  07C4               	addwf	___flmul@prod+2,f
  2503     0134                     u2302:
  2504     0134  0839               	movf	??___flmul+3,w
  2505     0135  1103               	clrz
  2506     0136  1803               	skipnc
  2507     0137  3E01               	addlw	1
  2508     0138  1903               	skipnz
  2509     0139  293B               	goto	u2303
  2510     013A  07C5               	addwf	___flmul@prod+3,f
  2511     013B                     u2303:
  2512     013B                     l1975:
  2513     013B  3008               	movlw	8
  2514     013C  00B6               	movwf	??___flmul
  2515     013D                     u2315:
  2516     013D  1003               	clrc
  2517     013E  0DBD               	rlf	___flmul@grs,f
  2518     013F  0DBE               	rlf	___flmul@grs+1,f
  2519     0140  0DBF               	rlf	___flmul@grs+2,f
  2520     0141  0DC0               	rlf	___flmul@grs+3,f
  2521     0142  0BB6               	decfsz	??___flmul,f
  2522     0143  293D               	goto	u2315
  2523     0144                     l1977:
  2524     0144  082F               	movf	___flmul@b+1,w
  2525     0145  00F4               	movwf	__Umul8_16@multiplicand
  2526     0146  0832               	movf	___flmul@a,w
  2527     0147  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2528     014C  0875               	movf	?__Umul8_16+1,w
  2529     014D  1283               	bcf	3,5	;RP0=0, select bank0
  2530     014E  1303               	bcf	3,6	;RP1=0, select bank0
  2531     014F  00C7               	movwf	___flmul@temp+1
  2532     0150  0874               	movf	?__Umul8_16,w
  2533     0151  00C6               	movwf	___flmul@temp
  2534     0152                     l1979:
  2535     0152  0846               	movf	___flmul@temp,w
  2536     0153  00B6               	movwf	??___flmul
  2537     0154  0847               	movf	___flmul@temp+1,w
  2538     0155  00B7               	movwf	??___flmul+1
  2539     0156  01B8               	clrf	??___flmul+2
  2540     0157  01B9               	clrf	??___flmul+3
  2541     0158  0836               	movf	??___flmul,w
  2542     0159  07BD               	addwf	___flmul@grs,f
  2543     015A  0837               	movf	??___flmul+1,w
  2544     015B  1103               	clrz
  2545     015C  1803               	skipnc
  2546     015D  3E01               	addlw	1
  2547     015E  1903               	skipnz
  2548     015F  2961               	goto	u2321
  2549     0160  07BE               	addwf	___flmul@grs+1,f
  2550     0161                     u2321:
  2551     0161  0838               	movf	??___flmul+2,w
  2552     0162  1103               	clrz
  2553     0163  1803               	skipnc
  2554     0164  3E01               	addlw	1
  2555     0165  1903               	skipnz
  2556     0166  2968               	goto	u2322
  2557     0167  07BF               	addwf	___flmul@grs+2,f
  2558     0168                     u2322:
  2559     0168  0839               	movf	??___flmul+3,w
  2560     0169  1103               	clrz
  2561     016A  1803               	skipnc
  2562     016B  3E01               	addlw	1
  2563     016C  1903               	skipnz
  2564     016D  296F               	goto	u2323
  2565     016E  07C0               	addwf	___flmul@grs+3,f
  2566     016F                     u2323:
  2567     016F                     l1981:
  2568     016F  082E               	movf	___flmul@b,w
  2569     0170  00F4               	movwf	__Umul8_16@multiplicand
  2570     0171  0833               	movf	___flmul@a+1,w
  2571     0172  120A  118A  2768  120A  118A  	fcall	__Umul8_16
  2572     0177  0875               	movf	?__Umul8_16+1,w
  2573     0178  1283               	bcf	3,5	;RP0=0, select bank0
  2574     0179  1303               	bcf	3,6	;RP1=0, select bank0
  2575     017A  00C7               	movwf	___flmul@temp+1
  2576     017B  0874               	movf	?__Umul8_16,w
  2577     017C  00C6               	movwf	___flmul@temp
  2578     017D                     l1983:
  2579     017D  0846               	movf	___flmul@temp,w
  2580     017E  00B6               	movwf	??___flmul
  2581     017F  0847               	movf	___flmul@temp+1,w
  2582     0180  00B7               	movwf	??___flmul+1
  2583     0181  01B8               	clrf	??___flmul+2
  2584     0182  01B9               	clrf	??___flmul+3
  2585     0183  0836               	movf	??___flmul,w
  2586     0184  07BD               	addwf	___flmul@grs,f
  2587     0185  0837               	movf	??___flmul+1,w
  2588     0186  1103               	clrz
  2589     0187  1803               	skipnc
  2590     0188  3E01               	addlw	1
  2591     0189  1903               	skipnz
  2592     018A  298C               	goto	u2331
  2593     018B  07BE               	addwf	___flmul@grs+1,f
  2594     018C                     u2331:
  2595     018C  0838               	movf	??___flmul+2,w
  2596     018D  1103               	clrz
  2597     018E  1803               	skipnc
  2598     018F  3E01               	addlw	1
  2599     0190  1903               	skipnz
  2600     0191  2993               	goto	u2332
  2601     0192  07BF               	addwf	___flmul@grs+2,f
  2602     0193                     u2332:
  2603     0193  0839               	movf	??___flmul+3,w
  2604     0194  1103               	clrz
  2605     0195  1803               	skipnc
  2606     0196  3E01               	addlw	1
  2607     0197  1903               	skipnz
  2608     0198  299A               	goto	u2333
  2609     0199  07C0               	addwf	___flmul@grs+3,f
  2610     019A                     u2333:
  2611     019A                     l1985:
  2612     019A  3008               	movlw	8
  2613     019B  00B6               	movwf	??___flmul
  2614     019C                     u2345:
  2615     019C  1003               	clrc
  2616     019D  0DBD               	rlf	___flmul@grs,f
  2617     019E  0DBE               	rlf	___flmul@grs+1,f
  2618     019F  0DBF               	rlf	___flmul@grs+2,f
  2619     01A0  0DC0               	rlf	___flmul@grs+3,f
  2620     01A1  0BB6               	decfsz	??___flmul,f
  2621     01A2  299C               	goto	u2345
  2622     01A3  082E               	movf	___flmul@b,w
  2623     01A4  00F4               	movwf	__Umul8_16@multiplicand
